Generation,evals,avg,std,min,max,best_one,fitness_best_one
82,220,[  7.         385.77357683],[0.         0.09270688],[  7.         384.46842604],[  7.         385.78252303],"[21, 22, 20, 13, 17, 11, 10, 15, 19, 18, 3, 4, 6, 9, 8, 12, 14, 16, 23, 25, 24, 2, 1, 5, 7]","(7.0, 384.4684260374683)"
83,196,[  7.         385.75568442],[0.         0.15907071],[  7.         384.46842604],[  7.         385.78252303],"[21, 22, 20, 13, 17, 11, 10, 15, 19, 18, 3, 4, 6, 9, 8, 12, 14, 16, 23, 25, 24, 2, 1, 5, 7]","(7.0, 384.4684260374683)"
84,208,[  7.         385.71383648],[0.        0.2493698],[  7.         384.46842604],[  7.         385.78252303],"[21, 22, 20, 13, 17, 11, 10, 15, 19, 18, 3, 4, 6, 9, 8, 12, 14, 16, 23, 25, 24, 2, 1, 5, 7]","(7.0, 384.4684260374683)"
85,232,[  7.         385.63968068],[0.         0.34233909],[  7.         384.46842604],[  7.         385.78252303],"[21, 22, 20, 13, 17, 11, 10, 15, 19, 18, 3, 4, 6, 9, 8, 12, 14, 16, 23, 25, 24, 2, 1, 5, 7]","(7.0, 384.4684260374683)"
86,192,[  7.         385.46620105],[0.        0.4438481],[  7.         384.46842604],[  7.         385.78252303],"[21, 22, 20, 13, 17, 11, 10, 15, 19, 18, 3, 4, 6, 9, 8, 12, 14, 16, 23, 25, 24, 2, 1, 5, 7]","(7.0, 384.4684260374683)"
87,202,[  7.         385.12425262],[0.         0.44397618],[  7.         384.46842604],[  7.         385.78252303],"[21, 22, 20, 13, 17, 11, 10, 15, 19, 18, 3, 4, 6, 9, 8, 12, 14, 16, 23, 25, 24, 2, 1, 5, 7]","(7.0, 384.4684260374683)"
88,204,[  7.         384.70498894],[0.         0.22426539],[  7.         384.46842604],[  7.        384.9175961],"[21, 22, 20, 13, 17, 11, 10, 15, 19, 18, 3, 4, 6, 9, 8, 12, 14, 16, 23, 25, 24, 2, 1, 5, 7]","(7.0, 384.4684260374683)"
89,220,[  7.         384.49928828],[0.         0.11291745],[  7.         384.46842604],[  7.        384.9175961],"[21, 22, 20, 13, 17, 11, 10, 15, 19, 18, 3, 4, 6, 9, 8, 12, 14, 16, 23, 25, 24, 2, 1, 5, 7]","(7.0, 384.4684260374683)"
90,194,[  7.         384.46842604],[0.00000000e+00 1.64845915e-12],[  7.         384.46842604],[  7.         384.46842604],"[21, 22, 20, 13, 17, 11, 10, 15, 19, 18, 3, 4, 6, 9, 8, 12, 14, 16, 23, 25, 24, 2, 1, 5, 7]","(7.0, 384.4684260374683)"
91,204,[  7.         384.46842604],[0.00000000e+00 1.64845915e-12],[  7.         384.46842604],[  7.         384.46842604],"[21, 22, 20, 13, 17, 11, 10, 15, 19, 18, 3, 4, 6, 9, 8, 12, 14, 16, 23, 25, 24, 2, 1, 5, 7]","(7.0, 384.4684260374683)"
92,224,[  7.         384.46842604],[0.00000000e+00 1.64845915e-12],[  7.         384.46842604],[  7.         384.46842604],"[21, 22, 20, 13, 17, 11, 10, 15, 19, 18, 3, 4, 6, 9, 8, 12, 14, 16, 23, 25, 24, 2, 1, 5, 7]","(7.0, 384.4684260374683)"
93,208,[  7.         384.46842604],[0.00000000e+00 1.64845915e-12],[  7.         384.46842604],[  7.         384.46842604],"[21, 22, 20, 13, 17, 11, 10, 15, 19, 18, 3, 4, 6, 9, 8, 12, 14, 16, 23, 25, 24, 2, 1, 5, 7]","(7.0, 384.4684260374683)"
94,194,[  7.         384.46842604],[0.00000000e+00 1.64845915e-12],[  7.         384.46842604],[  7.         384.46842604],"[21, 22, 20, 13, 17, 11, 10, 15, 19, 18, 3, 4, 6, 9, 8, 12, 14, 16, 23, 25, 24, 2, 1, 5, 7]","(7.0, 384.4684260374683)"
95,216,[  7.         384.46842604],[0.00000000e+00 1.64845915e-12],[  7.         384.46842604],[  7.         384.46842604],"[21, 22, 20, 13, 17, 11, 10, 15, 19, 18, 3, 4, 6, 9, 8, 12, 14, 16, 23, 25, 24, 2, 1, 5, 7]","(7.0, 384.4684260374683)"
96,216,[  7.         384.46842604],[0.00000000e+00 1.64845915e-12],[  7.         384.46842604],[  7.         384.46842604],"[21, 22, 20, 13, 17, 11, 10, 15, 19, 18, 3, 4, 6, 9, 8, 12, 14, 16, 23, 25, 24, 2, 1, 5, 7]","(7.0, 384.4684260374683)"
97,218,[  7.         384.46554295],[0.         0.04985328],[  7.        383.6034991],[  7.         384.46842604],"[21, 22, 20, 13, 17, 11, 10, 15, 19, 18, 5, 4, 6, 9, 8, 12, 14, 16, 23, 25, 24, 2, 1, 3, 7]","(7.0, 383.6034991021377)"
98,202,[  7.         384.46265986],[0.         0.07038519],[  7.        383.6034991],[  7.         384.46842604],"[21, 22, 20, 13, 17, 11, 10, 15, 19, 18, 5, 4, 6, 9, 8, 12, 14, 16, 23, 25, 24, 2, 1, 3, 7]","(7.0, 383.6034991021377)"
99,204,[  7.         384.45689368],[0.        0.0992051],[  7.        383.6034991],[  7.         384.46842604],"[21, 22, 20, 13, 17, 11, 10, 15, 19, 18, 5, 4, 6, 9, 8, 12, 14, 16, 23, 25, 24, 2, 1, 3, 7]","(7.0, 383.6034991021377)"
100,208,[  7.         384.44247823],[0.         0.14754548],[  7.        383.6034991],[  7.         384.46842604],"[21, 22, 20, 13, 17, 11, 10, 15, 19, 18, 5, 4, 6, 9, 8, 12, 14, 16, 23, 25, 24, 2, 1, 3, 7]","(7.0, 383.6034991021377)"
101,208,[  7.         384.41076424],[0.         0.21575068],[  7.        383.6034991],[  7.         384.46842604],"[21, 22, 20, 13, 17, 11, 10, 15, 19, 18, 5, 4, 6, 9, 8, 12, 14, 16, 23, 25, 24, 2, 1, 3, 7]","(7.0, 383.6034991021377)"
102,210,[  7.       384.338687],[0.         0.30884069],[  7.        383.6034991],[  7.         384.46842604],"[21, 22, 20, 13, 17, 11, 10, 15, 19, 18, 5, 4, 6, 9, 8, 12, 14, 16, 23, 25, 24, 2, 1, 3, 7]","(7.0, 383.6034991021377)"
103,192,[  7.         384.21759723],[0.         0.39247102],[  7.        383.6034991],[  7.         384.46842604],"[21, 22, 20, 13, 17, 11, 10, 15, 19, 18, 5, 4, 6, 9, 8, 12, 14, 16, 23, 25, 24, 2, 1, 3, 7]","(7.0, 383.6034991021377)"
104,206,[  7.         383.95523606],[0.         0.42486219],[  7.        383.6034991],[  7.         384.46842604],"[21, 22, 20, 13, 17, 11, 10, 15, 19, 18, 5, 4, 6, 9, 8, 12, 14, 16, 23, 25, 24, 2, 1, 3, 7]","(7.0, 383.6034991021377)"
105,208,[  7.        383.6021403],[0.        0.0234959],[  7.         383.19585825],[  7.        383.6034991],"[21, 22, 20, 13, 17, 11, 10, 15, 19, 18, 5, 3, 6, 9, 8, 12, 14, 16, 23, 25, 24, 2, 1, 4, 7]","(7.0, 383.19585824938406)"
106,220,[  7.         383.59942269],[0.         0.04055975],[  7.         383.19585825],[  7.        383.6034991],"[21, 22, 20, 13, 17, 11, 10, 15, 19, 18, 5, 3, 6, 9, 8, 12, 14, 16, 23, 25, 24, 2, 1, 4, 7]","(7.0, 383.19585824938406)"
107,226,[  7.         383.59262868],[0.         0.06567391],[  7.         383.19585825],[  7.        383.6034991],"[21, 22, 20, 13, 17, 11, 10, 15, 19, 18, 5, 3, 6, 9, 8, 12, 14, 16, 23, 25, 24, 2, 1, 4, 7]","(7.0, 383.19585824938406)"
108,206,[  7.         383.57904065],[0.         0.09680934],[  7.         383.19585825],[  7.        383.6034991],"[21, 22, 20, 13, 17, 11, 10, 15, 19, 18, 5, 3, 6, 9, 8, 12, 14, 16, 23, 25, 24, 2, 1, 4, 7]","(7.0, 383.19585824938406)"
109,194,[  7.         383.54371178],[0.         0.14421245],[  7.         383.19585825],[  7.        383.6034991],"[21, 22, 20, 13, 17, 11, 10, 15, 19, 18, 5, 3, 6, 9, 8, 12, 14, 16, 23, 25, 24, 2, 1, 4, 7]","(7.0, 383.19585824938406)"
110,216,[  7.         383.49207727],[0.         0.18167352],[  7.         383.19585825],[  7.        383.6034991],"[21, 22, 20, 13, 17, 11, 10, 15, 19, 18, 5, 3, 6, 9, 8, 12, 14, 16, 23, 25, 24, 2, 1, 4, 7]","(7.0, 383.19585824938406)"
111,200,[  7.         383.37657903],[0.         0.20250722],[  7.         383.19585825],[  7.        383.6034991],"[21, 22, 20, 13, 17, 11, 10, 15, 19, 18, 5, 3, 6, 9, 8, 12, 14, 16, 23, 25, 24, 2, 1, 4, 7]","(7.0, 383.19585824938406)"
112,200,[  7.         383.19585825],[0.00000000e+00 1.25055521e-12],[  7.         383.19585825],[  7.         383.19585825],"[21, 22, 20, 13, 17, 11, 10, 15, 19, 18, 5, 3, 6, 9, 8, 12, 14, 16, 23, 25, 24, 2, 1, 4, 7]","(7.0, 383.19585824938406)"
113,234,[  7.         383.19585825],[0.00000000e+00 1.25055521e-12],[  7.         383.19585825],[  7.         383.19585825],"[21, 22, 20, 13, 17, 11, 10, 15, 19, 18, 5, 3, 6, 9, 8, 12, 14, 16, 23, 25, 24, 2, 1, 4, 7]","(7.0, 383.19585824938406)"
114,192,[  7.         383.19585825],[0.00000000e+00 1.25055521e-12],[  7.         383.19585825],[  7.         383.19585825],"[21, 22, 20, 13, 17, 11, 10, 15, 19, 18, 5, 3, 6, 9, 8, 12, 14, 16, 23, 25, 24, 2, 1, 4, 7]","(7.0, 383.19585824938406)"
115,210,[  7.         383.19585825],[0.00000000e+00 1.25055521e-12],[  7.         383.19585825],[  7.         383.19585825],"[21, 22, 20, 13, 17, 11, 10, 15, 19, 18, 5, 3, 6, 9, 8, 12, 14, 16, 23, 25, 24, 2, 1, 4, 7]","(7.0, 383.19585824938406)"
116,206,[  7.         383.19585825],[0.00000000e+00 1.25055521e-12],[  7.         383.19585825],[  7.         383.19585825],"[21, 22, 20, 13, 17, 11, 10, 15, 19, 18, 5, 3, 6, 9, 8, 12, 14, 16, 23, 25, 24, 2, 1, 4, 7]","(7.0, 383.19585824938406)"
117,212,[  7.         383.19585825],[0.00000000e+00 1.25055521e-12],[  7.         383.19585825],[  7.         383.19585825],"[21, 22, 20, 13, 17, 11, 10, 15, 19, 18, 5, 3, 6, 9, 8, 12, 14, 16, 23, 25, 24, 2, 1, 4, 7]","(7.0, 383.19585824938406)"
118,232,[  7.         383.19585825],[0.00000000e+00 1.25055521e-12],[  7.         383.19585825],[  7.         383.19585825],"[21, 22, 20, 13, 17, 11, 10, 15, 19, 18, 5, 3, 6, 9, 8, 12, 14, 16, 23, 25, 24, 2, 1, 4, 7]","(7.0, 383.19585824938406)"
119,212,[  7.         383.19585825],[0.00000000e+00 1.25055521e-12],[  7.         383.19585825],[  7.         383.19585825],"[21, 22, 20, 13, 17, 11, 10, 15, 19, 18, 5, 3, 6, 9, 8, 12, 14, 16, 23, 25, 24, 2, 1, 4, 7]","(7.0, 383.19585824938406)"
120,206,[  7.         383.19585825],[0.00000000e+00 1.25055521e-12],[  7.         383.19585825],[  7.         383.19585825],"[21, 22, 20, 13, 17, 11, 10, 15, 19, 18, 5, 3, 6, 9, 8, 12, 14, 16, 23, 25, 24, 2, 1, 4, 7]","(7.0, 383.19585824938406)"
121,202,[  7.         383.19585825],[0.00000000e+00 1.25055521e-12],[  7.         383.19585825],[  7.         383.19585825],"[21, 22, 20, 13, 17, 11, 10, 15, 19, 18, 5, 3, 6, 9, 8, 12, 14, 16, 23, 25, 24, 2, 1, 4, 7]","(7.0, 383.19585824938406)"
122,234,[  7.         383.19585825],[0.00000000e+00 1.25055521e-12],[  7.         383.19585825],[  7.         383.19585825],"[21, 22, 20, 13, 17, 11, 10, 15, 19, 18, 5, 3, 6, 9, 8, 12, 14, 16, 23, 25, 24, 2, 1, 4, 7]","(7.0, 383.19585824938406)"
123,220,[  7.         383.19585825],[0.00000000e+00 1.25055521e-12],[  7.         383.19585825],[  7.         383.19585825],"[21, 22, 20, 13, 17, 11, 10, 15, 19, 18, 5, 3, 6, 9, 8, 12, 14, 16, 23, 25, 24, 2, 1, 4, 7]","(7.0, 383.19585824938406)"
124,206,[  7.         383.19585825],[0.00000000e+00 1.25055521e-12],[  7.         383.19585825],[  7.         383.19585825],"[21, 22, 20, 13, 17, 11, 10, 15, 19, 18, 5, 3, 6, 9, 8, 12, 14, 16, 23, 25, 24, 2, 1, 4, 7]","(7.0, 383.19585824938406)"
125,214,[  7.         383.19585825],[0.00000000e+00 1.25055521e-12],[  7.         383.19585825],[  7.         383.19585825],"[21, 22, 20, 13, 17, 11, 10, 15, 19, 18, 5, 3, 6, 9, 8, 12, 14, 16, 23, 25, 24, 2, 1, 4, 7]","(7.0, 383.19585824938406)"
126,212,[  7.         383.19585825],[0.00000000e+00 1.25055521e-12],[  7.         383.19585825],[  7.         383.19585825],"[21, 22, 20, 13, 17, 11, 10, 15, 19, 18, 5, 3, 6, 9, 8, 12, 14, 16, 23, 25, 24, 2, 1, 4, 7]","(7.0, 383.19585824938406)"
127,222,[  7.         383.19585825],[0.00000000e+00 1.25055521e-12],[  7.         383.19585825],[  7.         383.19585825],"[21, 22, 20, 13, 17, 11, 10, 15, 19, 18, 5, 3, 6, 9, 8, 12, 14, 16, 23, 25, 24, 2, 1, 4, 7]","(7.0, 383.19585824938406)"
128,208,[  7.         383.19585825],[0.00000000e+00 1.25055521e-12],[  7.         383.19585825],[  7.         383.19585825],"[21, 22, 20, 13, 17, 11, 10, 15, 19, 18, 5, 3, 6, 9, 8, 12, 14, 16, 23, 25, 24, 2, 1, 4, 7]","(7.0, 383.19585824938406)"
129,218,[  7.         383.19585825],[0.00000000e+00 1.25055521e-12],[  7.         383.19585825],[  7.         383.19585825],"[21, 22, 20, 13, 17, 11, 10, 15, 19, 18, 5, 3, 6, 9, 8, 12, 14, 16, 23, 25, 24, 2, 1, 4, 7]","(7.0, 383.19585824938406)"
130,204,[  7.         383.19585825],[0.00000000e+00 1.25055521e-12],[  7.         383.19585825],[  7.         383.19585825],"[21, 22, 20, 13, 17, 11, 10, 15, 19, 18, 5, 3, 6, 9, 8, 12, 14, 16, 23, 25, 24, 2, 1, 4, 7]","(7.0, 383.19585824938406)"
131,208,[  7.         383.19585825],[0.00000000e+00 1.25055521e-12],[  7.         383.19585825],[  7.         383.19585825],"[21, 22, 20, 13, 17, 11, 10, 15, 19, 18, 5, 3, 6, 9, 8, 12, 14, 16, 23, 25, 24, 2, 1, 4, 7]","(7.0, 383.19585824938406)"
132,206,[  7.         383.19585825],[0.00000000e+00 1.25055521e-12],[  7.         383.19585825],[  7.         383.19585825],"[21, 22, 20, 13, 17, 11, 10, 15, 19, 18, 5, 3, 6, 9, 8, 12, 14, 16, 23, 25, 24, 2, 1, 4, 7]","(7.0, 383.19585824938406)"
133,216,[  7.         383.19585825],[0.00000000e+00 1.25055521e-12],[  7.         383.19585825],[  7.         383.19585825],"[21, 22, 20, 13, 17, 11, 10, 15, 19, 18, 5, 3, 6, 9, 8, 12, 14, 16, 23, 25, 24, 2, 1, 4, 7]","(7.0, 383.19585824938406)"
134,210,[  7.         383.19585825],[0.00000000e+00 1.25055521e-12],[  7.         383.19585825],[  7.         383.19585825],"[21, 22, 20, 13, 17, 11, 10, 15, 19, 18, 5, 3, 6, 9, 8, 12, 14, 16, 23, 25, 24, 2, 1, 4, 7]","(7.0, 383.19585824938406)"
135,204,[  7.         383.19585825],[0.00000000e+00 1.25055521e-12],[  7.         383.19585825],[  7.         383.19585825],"[21, 22, 20, 13, 17, 11, 10, 15, 19, 18, 5, 3, 6, 9, 8, 12, 14, 16, 23, 25, 24, 2, 1, 4, 7]","(7.0, 383.19585824938406)"
136,188,[  7.         383.19585825],[0.00000000e+00 1.25055521e-12],[  7.         383.19585825],[  7.         383.19585825],"[21, 22, 20, 13, 17, 11, 10, 15, 19, 18, 5, 3, 6, 9, 8, 12, 14, 16, 23, 25, 24, 2, 1, 4, 7]","(7.0, 383.19585824938406)"
137,206,[  7.         383.19585825],[0.00000000e+00 1.25055521e-12],[  7.         383.19585825],[  7.         383.19585825],"[21, 22, 20, 13, 17, 11, 10, 15, 19, 18, 5, 3, 6, 9, 8, 12, 14, 16, 23, 25, 24, 2, 1, 4, 7]","(7.0, 383.19585824938406)"
138,208,[  7.         383.19585825],[0.00000000e+00 1.25055521e-12],[  7.         383.19585825],[  7.         383.19585825],"[21, 22, 20, 13, 17, 11, 10, 15, 19, 18, 5, 3, 6, 9, 8, 12, 14, 16, 23, 25, 24, 2, 1, 4, 7]","(7.0, 383.19585824938406)"
139,214,[  7.         383.19585825],[0.00000000e+00 1.25055521e-12],[  7.         383.19585825],[  7.         383.19585825],"[21, 22, 20, 13, 17, 11, 10, 15, 19, 18, 5, 3, 6, 9, 8, 12, 14, 16, 23, 25, 24, 2, 1, 4, 7]","(7.0, 383.19585824938406)"
140,210,[  7.         383.19585825],[0.00000000e+00 1.25055521e-12],[  7.         383.19585825],[  7.         383.19585825],"[21, 22, 20, 13, 17, 11, 10, 15, 19, 18, 5, 3, 6, 9, 8, 12, 14, 16, 23, 25, 24, 2, 1, 4, 7]","(7.0, 383.19585824938406)"
141,218,[  7.         383.19585825],[0.00000000e+00 1.25055521e-12],[  7.         383.19585825],[  7.         383.19585825],"[21, 22, 20, 13, 17, 11, 10, 15, 19, 18, 5, 3, 6, 9, 8, 12, 14, 16, 23, 25, 24, 2, 1, 4, 7]","(7.0, 383.19585824938406)"
142,216,[  7.         383.19585825],[0.00000000e+00 1.25055521e-12],[  7.         383.19585825],[  7.         383.19585825],"[21, 22, 20, 13, 17, 11, 10, 15, 19, 18, 5, 3, 6, 9, 8, 12, 14, 16, 23, 25, 24, 2, 1, 4, 7]","(7.0, 383.19585824938406)"
143,204,[  7.         383.19585825],[0.00000000e+00 1.25055521e-12],[  7.         383.19585825],[  7.         383.19585825],"[21, 22, 20, 13, 17, 11, 10, 15, 19, 18, 5, 3, 6, 9, 8, 12, 14, 16, 23, 25, 24, 2, 1, 4, 7]","(7.0, 383.19585824938406)"
144,216,[  7.         383.19585825],[0.00000000e+00 1.25055521e-12],[  7.         383.19585825],[  7.         383.19585825],"[21, 22, 20, 13, 17, 11, 10, 15, 19, 18, 5, 3, 6, 9, 8, 12, 14, 16, 23, 25, 24, 2, 1, 4, 7]","(7.0, 383.19585824938406)"
145,204,[  7.         383.19585825],[0.00000000e+00 1.25055521e-12],[  7.         383.19585825],[  7.         383.19585825],"[21, 22, 20, 13, 17, 11, 10, 15, 19, 18, 5, 3, 6, 9, 8, 12, 14, 16, 23, 25, 24, 2, 1, 4, 7]","(7.0, 383.19585824938406)"
146,210,[  7.         383.19585825],[0.00000000e+00 1.25055521e-12],[  7.         383.19585825],[  7.         383.19585825],"[21, 22, 20, 13, 17, 11, 10, 15, 19, 18, 5, 3, 6, 9, 8, 12, 14, 16, 23, 25, 24, 2, 1, 4, 7]","(7.0, 383.19585824938406)"
147,200,[  7.         383.19585825],[0.00000000e+00 1.25055521e-12],[  7.         383.19585825],[  7.         383.19585825],"[21, 22, 20, 13, 17, 11, 10, 15, 19, 18, 5, 3, 6, 9, 8, 12, 14, 16, 23, 25, 24, 2, 1, 4, 7]","(7.0, 383.19585824938406)"
148,208,[  7.         383.19585825],[0.00000000e+00 1.25055521e-12],[  7.         383.19585825],[  7.         383.19585825],"[21, 22, 20, 13, 17, 11, 10, 15, 19, 18, 5, 3, 6, 9, 8, 12, 14, 16, 23, 25, 24, 2, 1, 4, 7]","(7.0, 383.19585824938406)"
149,204,[  7.         383.19585825],[0.00000000e+00 1.25055521e-12],[  7.         383.19585825],[  7.         383.19585825],"[21, 22, 20, 13, 17, 11, 10, 15, 19, 18, 5, 3, 6, 9, 8, 12, 14, 16, 23, 25, 24, 2, 1, 4, 7]","(7.0, 383.19585824938406)"
150,196,[  7.         383.19585825],[0.00000000e+00 1.25055521e-12],[  7.         383.19585825],[  7.         383.19585825],"[21, 22, 20, 13, 17, 11, 10, 15, 19, 18, 5, 3, 6, 9, 8, 12, 14, 16, 23, 25, 24, 2, 1, 4, 7]","(7.0, 383.19585824938406)"
151,210,[  7.         383.19585825],[0.00000000e+00 1.25055521e-12],[  7.         383.19585825],[  7.         383.19585825],"[21, 22, 20, 13, 17, 11, 10, 15, 19, 18, 5, 3, 6, 9, 8, 12, 14, 16, 23, 25, 24, 2, 1, 4, 7]","(7.0, 383.19585824938406)"
152,200,[  7.         383.19585825],[0.00000000e+00 1.25055521e-12],[  7.         383.19585825],[  7.         383.19585825],"[21, 22, 20, 13, 17, 11, 10, 15, 19, 18, 5, 3, 6, 9, 8, 12, 14, 16, 23, 25, 24, 2, 1, 4, 7]","(7.0, 383.19585824938406)"
153,222,[  7.         383.19585825],[0.00000000e+00 1.25055521e-12],[  7.         383.19585825],[  7.         383.19585825],"[21, 22, 20, 13, 17, 11, 10, 15, 19, 18, 5, 3, 6, 9, 8, 12, 14, 16, 23, 25, 24, 2, 1, 4, 7]","(7.0, 383.19585824938406)"
154,196,[  7.         383.19585825],[0.00000000e+00 1.25055521e-12],[  7.         383.19585825],[  7.         383.19585825],"[21, 22, 20, 13, 17, 11, 10, 15, 19, 18, 5, 3, 6, 9, 8, 12, 14, 16, 23, 25, 24, 2, 1, 4, 7]","(7.0, 383.19585824938406)"
155,206,[  7.         383.19585825],[0.00000000e+00 1.25055521e-12],[  7.         383.19585825],[  7.         383.19585825],"[21, 22, 20, 13, 17, 11, 10, 15, 19, 18, 5, 3, 6, 9, 8, 12, 14, 16, 23, 25, 24, 2, 1, 4, 7]","(7.0, 383.19585824938406)"
156,232,[  7.         383.19585825],[0.00000000e+00 1.25055521e-12],[  7.         383.19585825],[  7.         383.19585825],"[21, 22, 20, 13, 17, 11, 10, 15, 19, 18, 5, 3, 6, 9, 8, 12, 14, 16, 23, 25, 24, 2, 1, 4, 7]","(7.0, 383.19585824938406)"
157,210,[  7.         383.19585825],[0.00000000e+00 1.25055521e-12],[  7.         383.19585825],[  7.         383.19585825],"[21, 22, 20, 13, 17, 11, 10, 15, 19, 18, 5, 3, 6, 9, 8, 12, 14, 16, 23, 25, 24, 2, 1, 4, 7]","(7.0, 383.19585824938406)"
158,210,[  7.         383.19585825],[0.00000000e+00 1.25055521e-12],[  7.         383.19585825],[  7.         383.19585825],"[21, 22, 20, 13, 17, 11, 10, 15, 19, 18, 5, 3, 6, 9, 8, 12, 14, 16, 23, 25, 24, 2, 1, 4, 7]","(7.0, 383.19585824938406)"
159,196,[  7.         383.19585825],[0.00000000e+00 1.25055521e-12],[  7.         383.19585825],[  7.         383.19585825],"[21, 22, 20, 13, 17, 11, 10, 15, 19, 18, 5, 3, 6, 9, 8, 12, 14, 16, 23, 25, 24, 2, 1, 4, 7]","(7.0, 383.19585824938406)"
160,214,[  7.         383.19585825],[0.00000000e+00 1.25055521e-12],[  7.         383.19585825],[  7.         383.19585825],"[21, 22, 20, 13, 17, 11, 10, 15, 19, 18, 5, 3, 6, 9, 8, 12, 14, 16, 23, 25, 24, 2, 1, 4, 7]","(7.0, 383.19585824938406)"
161,216,[  7.         383.19585825],[0.00000000e+00 1.25055521e-12],[  7.         383.19585825],[  7.         383.19585825],"[21, 22, 20, 13, 17, 11, 10, 15, 19, 18, 5, 3, 6, 9, 8, 12, 14, 16, 23, 25, 24, 2, 1, 4, 7]","(7.0, 383.19585824938406)"
